Category,Message
1,"somebody delight aid me"
1,"delay away from me or i will call for help"
1,"take away from me!"
1,"they will defeat me facilitate help help"
1,"i don't know you why equal you observe me"
1,"stay back!"
1,"somebody please help me please leave me serve help somebody help"
1,"Can't we talk about this instead of chasing me"
1,"what comprise you doing stop please stop help help"
1,"i don't eff you why are you following me"
1,"why live you trail me"
1,"stop observe me!"
1,"why are you doing this"
1,"i need to get away from you"
1,"please leave me help facilitate help"
1,"this isn't funny stop chasing me"
1,"stop following me!"
1,"help me please"
1,"where are you taking me stop else i will call the police"
1,"if you keep chasing me i will defend myself"
1,"help someone's chasing me!"
1,"Please I don't want any trouble"
1,"entrust me aid facilitate"
1,"i didn't cause anything why are you track me"
1,"i don't love you why are you adopt me"
1,"somebody please facilitate me please exit me help assist somebody help"
1,"phone the police!"
1,"depart me alone who are you help delight exit me"
1,"they will down me help serve help"
1,"stop be me!"
1,"why exist you furrow me"
1,"i am not worth it just go away"
1,"helppppp hlp hlp heeelllppppp please help"
1,"somebody please help me please depart me help help somebody aid"
1,"i am not worth it just pass away"
1,"please i am beg you to stop"
1,"crime crime help help facilitate"
1,"Please I have a family"
1,"i have nothing you want just depart me alone"
1,"crime crime help help help"
1,"can't we talk about this instead of tag me"
1,"please leave me help help aid1"
1,"can't we blab about this instead of chasing me"
1,"i have nothing you want just leave me alone"
1,"please don't wound me!"
1,"please dont defeat me please forgive me"
1,"somebody save me"
1,"i want help"
1,"obtain away from me!"
1,"i ask help"
1,"i need help i need help please assist"
1,"puzzle away from me!"
1,"can't we talk about this instead of chamfer me"
1,"help someone's track me!"
1,"if you keep dog me i will defend myself"
1,"please i am begging you to stop"
1,"stimulate away from me!"
1,"leave me i dont know who equal you"
1,"please i am pray you to stop"
1,"can't we mouth about this instead of chasing me"
1,"somebody please help me"
1,"i am not going to yield you my wallet just exit me alone"
1,"if you keep chase me i will defend myself"
1,"help someone's dog me!"
1,"somebody please serve me"
1,"help assist facilitate kon ho tumlog help facilitate help help"
1,"exit me alone!"
1,"i am not afraid to fight back!"
1,"what are you doing stop please barricade help help"
1,"forget me alone serve assist i will call help"
1,"why are you tag me"
1,"i don't jazz you why are you watch me"
1,"scream the police!"
1,"please i stimulate a family"
1,"leave me alone help help i will scream help"
1,"i am not worth it just endure away"
1,"i don't know you why are you surveil me"
1,"i didn't do anything why constitute you chasing me"
1,"i am not fit to give you my wallet just forget me alone"
1,"where embody you taking me stop else i will call the police"
1,"leave me alone who are you help please leave me "
1,"i can't outrun you forever please just go away"
1,"why are you suffice this"
1,"i am not going to leave you my wallet just result me alone"
1,"they will kill me help help help"
1,"stop come me!"
1,"depart me alone!"
1,"i need help i need avail please assist"
1,"provide me alone!"
1,"where be you taking me stop else i will shout the police"
1,"call the police!"
1,"i didn't behave anything why are you tag me"
1,"rest away from me or i will call for help"
1,"i postulate to get away from you"
1,"what coif you want from me"
1,"they are trying to rape me"
1,"please leave me help help serve1"
1,"why constitute you chasing me"
1,"stay away from me or i will call for help"
1,"please stop help help"
1,"i involve to baffle away from you"
1,"please i possess a family"
1,"can't we utter about this instead of chase me"
1,"leave me aid help"
1,"please  don't hurt me!"
1,"why are you dog me"
1,"delight stop help help"
1,"please dont pop me please forgive me"
1,"where are you pack me stop else i will foretell the police"
1,"somebody redeem me"
1,"tumhe jo chahiye le lo aur mujhe jane cause"
1,"stop survey me!"
1,"help help facilitate kon ho tumlog help help help help"
1,"i need help"
1,"i ask to convey away from you"
1,"i take nothing you want just exit me alone"
1,"leave me alone!"
1,"i involve help i ask serve please avail"
1,"please leave me aid help help1"
1,"please i don't desire any trouble"
1,"please i don't require any trouble"
1,"get away from me!"
1,"ill scream if you follow any closer"
1,"aid me delight"
1,"i necessitate help"
1,"please don't anguish me!"
1,"why won't you just have me go"
1,"provide me i dont know who cost you"
1,"they will kill me help help assist"
1,"delight dont kill me please forgive me"
1,"where constitute you exact me stop else i will phone the police"
1,"why constitute you doing this"
1,"leave me help aid"
1,"please don't ache me!"
1,"please provide me help help help"
1,"i'll scream if you fare any closer"
1,"why won't you just let me go"
1,"i need to flummox away from you"
1,"somebody delight serve me"
1,"i am not afraid to contend back!"
1,"what do you want from me"
1,"why be you chamfer me"
1,"what do you need from me"
1,"why won't you just get me go"
1,"can't we verbalise about this instead of chase me"
1,"please dont kill me please forgive me"
1,"what practice you want from me"
1,"i need help i want assist please assist"
1,"leave me alone who are you help please leave me"
1,"somebody delight help me please leave me help facilitate somebody facilitate"
1,"stop follow me!"
1,"leave me alone help assist i will scream help"
1,"i want help i need assist please aid"
1,"i didn't coiffe anything why cost you chasing me"
1,"they will defeat me facilitate facilitate help"
1,"please leave me help help help"
1,"i am not going to give you my wallet just leave me alone"
